Version 0.4
<setup information>
0.005
10.0
box, 4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -0.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -1.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -2.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -3.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, -4.5, 1.0, 0.0, 1.0, 0.5, 0.5, 1.0,0.0,0.0,0.0
box, 5.0, 1.0, 0.0, 0.1, 0.1, 0.1, 0.707106781187,-0.0,0.707106781187,-0.0
box, 4.75, 1.0, 0.25, 0.1, 0.1, 0.1, 1.0,-0.0,-0.0,-0.0
box, 4.75, 1.0, -0.25, 0.1, 0.1, 0.1, 0.707106781187,-0.0,-0.707106781187,-0.0
scene_sphere, 6.0, 1.0, 14.0, 0.5, 1.0,0.0,0.0,0.0
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
5.98234389538, 1.00041034729, 0.623432133821, 5.19134340447, 1.00098709059, 1.23147334454, 4.45145373762, 1.00170507701, 1.90647628098, 3.7250986281, 1.00244580504, 2.59433762519, 2.88997899688, 1.00291666982, 3.08704841004, 2.0815798702, 1.0024749024, 2.85060418431, 1.49507452837, 1.00134524776, 2.04456952788, 0.747595072167, 1.00076519179, 1.72020067868, -0.193902240002, 1.00094860505, 2.03904374779, -1.13608619223, 1.00112860265, 2.35474421248, 6.4045318356, 1.00019113197, 0.354577170817, 6.3278653802, 1.00058695386, 0.70009842626, 6.05901036431, 1.00001452538, 0.27791086984
0.960065179337, -0.000610236556936, 0.279775761112, -5.03025520518e-05, 0.931639422784, -0.000611471093034, 0.36338353169, -0.000144618450873, 0.933113067889, -0.00061480065148, 0.359582538955, -0.000149108147805, 0.924733589105, -0.000610187418241, 0.380614491641, -0.000160017163447, 0.98985260043, -0.000627793832497, 0.142096570314, -1.39369304509e-06, 0.910168188081, -0.000520289683746, -0.414238430875, 0.000347978810683, 0.870420746264, -0.000493002268063, -0.492308151453, 0.00040673617971, 0.994473461644, -0.000652731511332, 0.104986215073, 5.16941055906e-05, 0.975602428694, -0.000654352772157, 0.219543782469, -2.29610249117e-05, 0.99480669287, -0.000653144783606, 0.101780226016, 5.30602818357e-05, 0.481037260792, -0.000395933131869, 0.876699936586, -0.000467071683207, 0.960065179336, -0.000610236556936, 0.279775761117, -5.03025520547e-05, 0.876699936586, -0.000467071683207, -0.481037260792, 0.000395933131869
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
5.70949672716, 1.00019469787, 0.498964814138, 5.01984830232, 1.00092983757, 1.2152740803, 4.38893917852, 1.00180022068, 1.99229729646, 3.72497281509, 1.0026335634, 2.74082694485, 2.90931264957, 1.00313249781, 3.25007816195, 2.12627753338, 1.0026633385, 2.98956309688, 1.6234931054, 1.00147975927, 2.13249134972, 0.924021451445, 1.00078691217, 1.7128561079, -0.0407705658147, 1.00084694718, 1.93432287475, -1.00577024385, 1.0009036745, 2.15271011189, 6.09718599051, 0.999907541554, 0.182506894722, 6.06157037496, 1.00032148742, 0.534580297302, 5.74511235472, 0.99978075199, 0.146891404651
0.941980964111, -0.000605181620275, 0.335665740134, -8.89282496222e-05, 0.895113874421, -0.000599371390714, 0.445837136362, -0.000201032444197, 0.910279979749, -0.000609676173515, 0.41399269561, -0.00018640144041, 0.913719713143, -0.000609893562375, 0.406344536073, -0.000178459240421, 0.990258297931, -0.000632254074225, 0.139241170757, 5.06955161142e-08, 0.895679226795, -0.00051224194646, -0.444700264446, 0.00036755754709, 0.836735459921, -0.000470311961495, -0.547606934956, 0.000440119828469, 0.999240113437, -0.000653948692986, 0.0389712661649, 9.19927556509e-05, 0.982628386799, -0.00066053132115, 0.18558291177, -3.84955970985e-06, 0.999355322312, -0.00065433890739, 0.0358957226692, 9.32856300023e-05, 0.428729606411, -0.0003650462592, 0.903432648532, -0.000490809795893, 0.941980964111, -0.000605181620276, 0.335665740134, -8.89282496218e-05, 0.903432648532, -0.000490809795893, -0.428729606411, 0.0003650462592
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
5.39958292064, 1.0000174079, 0.411302378667, 4.82588048063, 1.0008920904, 1.21821414632, 4.31782650335, 1.00189452923, 2.078735877, 3.72144055996, 1.00281295944, 2.88122049428, 2.92605169018, 1.00333810202, 3.40552706471, 2.1698209097, 1.00284447661, 3.12251798319, 1.75567917942, 1.0016210099, 2.22383810338, 1.11651056003, 1.00082349866, 1.71366157352, 0.138808559728, 1.00075323893, 1.83178615358, -0.838882185865, 1.00068560356, 1.95139152065, 5.74771176161, 0.999666694431, 0.0517924010379, 5.75340240797, 1.0000922396, 0.405611630959, 5.3938922852, 0.999591862723, 0.0574831413661
0.920764746963, -0.000596989517947, 0.390117813061, -0.000127616325142, 0.851466220886, -0.000581181987184, 0.524409068621, -0.000256254609904, 0.884409193124, -0.000601292527997, 0.466711867984, -0.000223266142621, 0.902095061685, -0.000608059708358, 0.431536894405, -0.000196758674635, 0.99068069825, -0.000635706783535, 0.1362033406, 1.42036288564e-06, 0.880114164177, -0.000502728592415, -0.474761683437, 0.00038628841091, 0.799491810817, -0.000444726337904, -0.600676638842, 0.000471384809226, 0.99956539412, -0.0006511090391, -0.0294716996251, 0.000133629699572, 0.988811549844, -0.000664810677987, 0.14916861814, 1.68353275793e-05, 0.999608181536, -0.000652075241051, -0.0279828660638, 0.000131953356443, 0.375224045378, -0.000331896967541, 0.926933947532, -0.000512373705336, 0.920764746963, -0.000596989517948, 0.390117813061, -0.000127616325141, 0.926933947532, -0.000512373705336, -0.375224045378, 0.000331896967541
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
5.07104273394, 0.999887541393, 0.36405938389, 4.6213297192, 1.00087630996, 1.24012847316, 4.24311218432, 1.00198434452, 2.16224217353, 3.71532996151, 1.00297614798, 3.00936040897, 2.93947849654, 1.00352457883, 3.54657451002, 2.21052098854, 1.00301062856, 3.24391050337, 1.88664395113, 1.00176191669, 2.31432776222, 1.31821657183, 1.0008744691, 1.7237232846, 0.339694834204, 1.00067841533, 1.74084384728, -0.639972498377, 1.00049149531, 1.76462244977, 5.37666232132, 0.999480495687, -0.0321812082315, 5.42197292079, 0.999911016631, 0.318748714952, 5.02573214281, 0.999457020441, 0.0131294530045
0.897415746019, -0.000586488933785, 0.441185457205, -0.00016486290961, 0.802307383367, -0.000557992397112, 0.596910760529, -0.000308553386357, 0.856668721685, -0.000590498985072, 0.515866538818, -0.000258313803486, 0.890810199581, -0.000605427187872, 0.454375149108, -0.000213667520257, 0.991039013938, -0.000638468937459, 0.133571199012, 2.36528057099e-06, 0.86407831323, -0.000492517369704, -0.503356993654, 0.000403697572155, 0.759588408345, -0.000417201205831, -0.650403740623, 0.000500034579974, 0.99533763192, -0.000644861937039, -0.0964497399911, 0.000174050314332, 0.993495018589, -0.000667459585331, 0.113873619365, 3.6719029212e-05, 0.995967223807, -0.000646885320783, -0.0897153391844, 0.000168984726819, 0.322603531004, -0.00029813462082, 0.946533988103, -0.000531285983522, 0.897415746019, -0.000586488933786, 0.441185457204, -0.000164862909609, 0.946533988103, -0.000531285983522, -0.322603531004, 0.00029813462082
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.75448242264, 0.99981143484, 0.356840288029, 4.42736735928, 1.00088432736, 1.27889623491, 4.17629780732, 1.00206775306, 2.23958003962, 3.71157647453, 1.00311690667, 3.11973768883, 2.95130402868, 1.00368122974, 3.66465627174, 2.24617230797, 1.0031501026, 3.34506591141, 2.00602945272, 1.00189087922, 2.3967717143, 1.51231279366, 1.00093269247, 1.74032902223, 0.543616179076, 1.00062573348, 1.66700053865, -0.429967195622, 1.00033985424, 1.60998118522, 5.01819037127, 0.999357983731, -0.0683638347245, 5.09893857121, 0.999787706439, 0.276092049574, 4.67373422708, 0.999381712124, 0.0123843965354
0.873794386305, -0.000574840673813, 0.486295178421, -0.00019865588935, 0.750464677243, -0.000531477863775, 0.660910250377, -0.000355934897771, 0.829150761748, -0.000578498264933, 0.559024682547, -0.000289717596042, 0.881460613993, -0.000602886884478, 0.47225710245, -0.000227357841591, 0.991555495323, -0.000640647979853, 0.129681491548, 3.96254808108e-06, 0.849598511091, -0.000483351700099, -0.52742957966, 0.000418117903574, 0.71983231242, -0.000389894532206, -0.694147689343, 0.000524745529555, 0.987406213788, -0.000636242912732, -0.158204044337, 0.000211003248958, 0.996527650526, -0.000668878421171, 0.0832597829902, 5.36136332274e-05, 0.989957045324, -0.00064070078712, -0.141366891949, 0.000199440039976, 0.274003317599, -0.000266002812073, 0.961728554239, -0.000546944665037, 0.873794386305, -0.000574840673813, 0.486295178421, -0.000198655889349, 0.961728554239, -0.000546944665037, -0.274003317599, 0.000266002812073
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.45332726614, 0.999776677056, 0.379031919317, 4.24518094189, 1.00090766492, 1.32750450065, 4.11659030688, 1.00214040545, 2.30741182636, 3.7096353635, 1.00323430171, 3.21167062684, 2.96157979411, 1.00380911185, 3.76056293852, 2.27714380751, 1.00326309004, 3.42618699493, 2.11409597123, 1.00200454087, 2.4688273435, 1.69668787651, 1.00099294881, 1.76006528545, 0.745506478476, 1.00059067706, 1.60766068657, -0.218267754733, 1.000226577, 1.48560978032, 4.67620146825, 0.99928502683, -0.0688676138898, 4.78871426135, 0.999709630243, 0.266519117329, 4.34081447587, 0.999352073635, 0.0436451819375
0.850139189366, -0.000562499927802, 0.52655767927, -0.000229564030337, 0.696568575506, -0.000502387837891, 0.717489935884, -0.000398910889127, 0.801996172489, -0.000565746944724, 0.59732881903, -0.00031811894702, 0.873823813581, -0.000600660529612, 0.486242249449, -0.000238488119296, 0.992164073789, -0.000642481868869, 0.124940137122, 6.005334797e-06, 0.836622481722, -0.000475303544714, -0.547779528748, 0.000430172190139, 0.680453469614, -0.000363051110942, -0.732790997165, 0.000546221761209, 0.976702579955, -0.000626099053195, -0.214596408523, 0.00024445470356, 0.998350003896, -0.000669602345088, 0.057417913605, 6.74577376604e-05, 0.983226839794, -0.000634847627946, -0.182385659326, 0.000223045137307, 0.228806680056, -0.000235421230799, 0.973471691451, -0.000560073795933, 0.850139189366, -0.000562499927803, 0.526557679269, -0.000229564030336, 0.973471691451, -0.000560073795933, -0.228806680056, 0.000235421230799
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
4.17288540749, 0.99977510712, 0.423264309109, 4.07752520309, 1.00094103655, 1.38131193463, 4.06434049757, 1.00220010396, 2.36394340292, 3.7091847183, 1.00332782897, 3.28479888559, 2.97005682268, 1.00390886782, 3.83484314307, 2.3034816206, 1.00334996054, 3.48765031483, 2.21086170282, 1.00210074718, 2.52897793049, 1.86926162915, 1.00105143997, 1.78043471642, 0.940636334332, 1.00056981933, 1.56092849599, -0.0130110858001, 1.0001478181, 1.38965745122, 4.3567504148, 0.999252518754, -0.0419601677875, 4.49743028944, 0.999668812039, 0.282584452922, 4.03220553423, 0.999358813829, 0.0987196831483
0.82690320216, -0.000549919274755, 0.562343956532, -0.000257678331055, 0.641517539851, -0.000471489914919, 0.767108096861, -0.000437597790206, 0.775633672496, -0.000552710010409, 0.631183002376, -0.000343677064485, 0.867993015292, -0.000598985353198, 0.496575981627, -0.000247165969387, 0.992791281334, -0.000644095331611, 0.119854314818, 8.22062331413e-06, 0.825136224007, -0.000468381902303, -0.564933446182, 0.00044026703008, 0.641662173851, -0.000336805082889, -0.766987106816, 0.000564967122207, 0.96413201714, -0.000615130989639, -0.265422304771, 0.000274352445171, 0.999330882879, -0.000670000911827, 0.0365695435949, 7.8135704253e-05, 0.97712890149, -0.000630279115052, -0.212646784863, 0.00023980840813, 0.18707163661, -0.00020664555303, 0.982346086655, -0.000571057743538, 0.826903202161, -0.000549919274755, 0.562343956531, -0.000257678331055, 0.982346086655, -0.000571057743538, -0.18707163661, 0.00020664555303
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.91801854564, 0.999799684591, 0.483229637148, 3.92699416105, 1.00098044179, 1.43676438152, 4.02000802393, 1.00224610409, 2.40850088876, 3.70982492247, 1.00339800239, 3.339570181, 2.97620564127, 1.00398165251, 3.88851191738, 2.32493523103, 1.00341164017, 3.53031797022, 2.29624086788, 1.00217848279, 2.57654829519, 2.02822010126, 1.00110534379, 1.79956877339, 1.12485889854, 1.00055992566, 1.52492280393, 0.179118613071, 1.00009943311, 1.31982071298, 4.0654655402, 0.99925259132, 0.00525876084448, 4.2307276311, 0.999658443598, 0.317967589544, 3.75275645483, 0.999393832308, 0.170520804083
0.804601093706, -0.000537541502518, 0.593815384608, -0.000282947660839, 0.586268950741, -0.000439550854812, 0.810116227071, -0.000472046870292, 0.750570628308, -0.000539846580284, 0.660789910811, -0.0003664119122, 0.864136317231, -0.000598079000357, 0.503257392766, -0.000253319594298, 0.993388722899, -0.000645560036545, 0.11479733603, 1.0431855973e-05, 0.815091600366, -0.000462524603808, -0.57933174237, 0.000448737321733, 0.603589787769, -0.000311187639712, -0.797294759323, 0.000581394095402, 0.95051824771, -0.000603898718998, -0.310667999012, 0.000300775572527, 0.999783364759, -0.000670331547622, 0.0208030496285, 8.56373380566e-05, 0.972658936696, -0.000627631273369, -0.232237241875, 0.000249862006455, 0.149048004281, -0.0001800250319, 0.988829774739, -0.0005801734513, 0.804601093706, -0.000537541502518, 0.593815384607, -0.000282947660839, 0.988829774739, -0.0005801734513, -0.149048004281, 0.0001800250319
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.69187501343, 0.999844031252, 0.553500024938, 3.79513799677, 1.00102284979, 1.49127016344, 3.98368117215, 1.00227890577, 2.44143086717, 3.71099212267, 1.00344649571, 3.37735323302, 2.97932071975, 1.00402939594, 3.92322540125, 2.34112737419, 1.00344970512, 3.55558091487, 2.37032075083, 1.00223787676, 2.61169033866, 2.17250111403, 1.0011528682, 1.8162254644, 1.29530472386, 1.0005579378, 1.49767168289, 0.353597805717, 1.0000772155, 1.27341554775, 3.80610623639, 0.999277980819, 0.0665626493786, 3.99245947107, 0.999672245883, 0.367146855696, 3.50552177784, 0.999449766182, 0.252915815113
0.783703329436, -0.000525765244562, 0.621135027008, -0.000305327567685, 0.531692101442, -0.000407280772247, 0.846937477626, -0.000502373606277, 0.727268795207, -0.000527572495716, 0.686352440022, -0.000386344674805, 0.862383053617, -0.000598108426348, 0.506255908735, -0.000256848811402, 0.993938266342, -0.000646916335399, 0.109937728015, 1.26036451773e-05, 0.806361537162, -0.000457586263208, -0.591422568174, 0.000455911102557, 0.566232090817, -0.000286111260408, -0.824245583797, 0.00059586942293, 0.936519762404, -0.000592787389552, -0.350614144416, 0.000323985187388, 0.999950352202, -0.000670747626578, 0.0099415846463, 9.01331795493e-05, 0.970442391361, -0.000627258067214, -0.241331944426, 0.000253370869088, 0.114953149053, -0.000155872976149, 0.993370728313, -0.000587671363335, 0.783703329436, -0.000525765244562, 0.621135027008, -0.000305327567684, 0.993370728313, -0.000587671363335, -0.114953149053, 0.000155872976149
0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00, 0xFFFF00
1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.0, 1.0, 1.0, 1.0, 1.0, 1.0
3.51891111198, 0.999909443509, 0.631349080718, 3.70015520153, 1.00107317436, 1.54588301788, 3.96735730868, 1.00230780513, 2.46813987128, 3.71874539699, 1.0034806075, 3.40296390629, 2.98187038774, 1.00405135957, 3.93816774885, 2.35018586387, 1.00345813986, 3.55919000003, 2.42452568886, 1.00226984073, 2.62866602791, 2.28673994275, 1.0011832436, 1.82426744488, 1.43279903151, 1.00055906476, 1.47828517803, 0.488458083451, 1.00008476056, 1.25645817569, 3.60642451058, 0.999330337259, 0.138965881228, 3.80885957479, 0.999713882281, 0.428914099794, 3.31647604438, 0.999525898483, 0.341400859645
